,County,Total Positive Cases,Total Deaths,Total No Longer Needing Isolation,Pop Density,Density Factor,Casesinfacility,FacilitiesinCounty
48,Morrison,3256,47,3170,28.7,113.44947735191639,253.0,10.0
49,Mower,4081,31,3959,55.2,73.93115942028984,268.0,11.0
50,Murray,949,8,931,11.9,79.74789915966386,57.0,3.0
51,Nicollet,2604,41,2473,70.5,36.93617021276596,255.0,9.0
52,Nobles,3871,47,3806,29.9,129.4648829431438,180.0,6.0
53,Norman,478,8,456,7.7,62.077922077922075,21.0,3.0
54,Olmsted,11833,89,11587,225.2,52.54440497335702,678.0,26.0
55,Otter Tail,4843,70,4723,25.8,187.71317829457365,520.0,21.0
56,Pennington,1370,16,1245,22.7,60.352422907488986,87.0,4.0
57,Pine,2824,16,2788,20.5,137.7560975609756,65.0,5.0
58,Pipestone,1017,24,983,20.2,50.34653465346535,132.0,6.0
59,Polk,3443,63,3349,15.8,217.91139240506328,390.0,15.0
60,Pope,808,5,787,15.3,52.810457516339866,47.0,5.0
61,Ramsey,43212,805,41897,3064.9,14.098991810499527,3368.0,85.0
62,Red Lake,362,5,347,9.4,38.51063829787234,19.0,1.0
63,Redwood,1470,27,1435,18.0,81.66666666666667,165.0,8.0
64,Renville,1512,40,1433,15.5,97.54838709677419,235.0,10.0
65,Rice,6715,91,6558,125.7,53.42084327764518,434.0,15.0
66,Rock,1158,14,1139,19.9,58.19095477386935,118.0,3.0
67,Roseau,1807,17,1767,9.3,194.3010752688172,164.0,6.0
68,Scott,13354,107,12994,366.8,36.406761177753545,479.0,13.0
69,Sherburne,8761,73,8587,199.0,44.02512562814071,558.0,13.0
70,Sibley,1173,10,1152,25.1,46.733067729083665,94.0,8.0
71,St. Louis,14838,264,14384,29.2,508.1506849315069,1233.0,46.0
72,Stearns,18774,202,18444,109.2,171.9230769230769,909.0,33.0
73,Steele,3023,11,2960,84.4,35.817535545023695,121.0,12.0
74,Stevens,744,8,727,16.9,44.023668639053255,41.0,4.0
75,Swift,879,18,855,12.8,68.671875,116.0,4.0
76,Todd,2489,30,2411,25.1,99.16334661354581,133.0,6.0
77,Traverse,310,5,296,5.9,52.54237288135593,36.0,2.0
78,Wabasha,1867,3,1849,39.1,47.74936061381074,37.0,6.0
79,Wadena,1313,20,1269,25.3,51.897233201581024,207.0,9.0
80,Waseca,2097,17,2048,44.2,47.44343891402715,110.0,6.0
81,Washington,22156,259,21568,577.4,38.372012469691725,1245.0,33.0
82,Watonwan,1176,8,1137,25.4,46.2992125984252,36.0,3.0
83,Wilkin,677,11,654,8.7,77.816091954023,36.0,2.0
84,Winona,4193,49,4087,79.9,52.47809762202753,277.0,9.0
85,Wright,12554,116,12290,178.3,70.40942232192933,687.0,20.0
86,Yellow Medicine,977,17,957,13.4,72.91044776119402,79.0,3.0
87,Unknown/Missing,444,0,437,,,,
