Name of Facility,County,Total confirmed cases in facility,Total confirmed staff cases in facility,Total confirmed resident cases in facility,Total resident deaths in confirmed and probable cases in facility
Avera Morningside Heights Care Center,Lyon,60,23,37,5
Avera Sunrise Manor Nursing Home,Lincoln,10,5,5,0
Bagley Cornerstone Residence Senior Care,Clearwater,33,14,19,4
Barrett Care Center,Grant,16,12,4,1
Bay View Nursing and Rehabilitation Center,Goodhue,94,31,63,11
Bayshore Residence and Rehab,St. Louis,41,13,28,3
Beehive Homes Duluth,St. Louis,14,8,6,2
Beehive Homes Elk River,Sherburne,23,11,12,6
Bel Rae Senior Living,Ramsey,16,9,7,3
Belgrade Nursing Home,Stearns,58,28,30,7
Benedictine Assisted Living Redwing,Goodhue,35,11,24,6
Benedictine Callista Court,Winona,23,12,11,0
Benedictine Court,Nicollet,1,1,0,0
Benedictine Health Center Innsbruck,Ramsey,169,49,120,30
Benedictine Health Center of Minneapolis,Hennepin,35,20,15,3
Benedictine Living Community Crookston the Summit,Polk,19,4,15,2
Benedictine Living Community Northfield,Dakota,11,6,5,1
Benedictine Living Community Owatonna,Steele,23,21,2,0
Benedictine Living Community Westwood Memory Care,St. Louis,3,1,2,0
Benedictine Living Community of Ada,Norman,5,4,1,0
Benedictine Living Community of Duluth,St. Louis,83,37,46,13
Benedictine Living Community of Shakopee,Scott,1,1,0,0
Benedictine Living Community of St. Peter,Nicollet,49,19,30,6
Benedictine Madonna Meadows,Olmsted,10,8,2,0
Benedictine Senior Living at Steeple Pointe,Hennepin,16,4,12,1
Benedictine St. Crispin Living Community Redwing,Goodhue,21,14,7,2
Bentson Family Assisted Living,Ramsey,10,8,2,0
Bethany Assisted Living,Polk,6,4,2,0
Bethany Residence and Rehabilitation Center,Hennepin,18,11,7,0
Bethany on the Lake,Douglas,71,35,36,7
Bethesda Grand,Kandiyohi,242,150,92,19
Bethesda Park View Village,Renville,1,0,1,0
Bethesda Sunrise Village Assisted Living,Kandiyohi,10,6,4,0
Big Fork Valley Communities Skilled Nursing,Itasca,3,3,0,0
Bigfork Valley Villa,Itasca,7,5,2,0
Birches at Trillium Woods,Hennepin,50,28,22,5
Birchview Gardens,Cass,3,1,2,0
Birchwood Care Home,Hennepin,5,3,2,0
Birchwood Cottages North,Steele,1,1,0,0
Birchwood Cottages South,Steele,10,8,2,0
Birchwood Cottages of North Mankato,Nicollet,3,3,0,0
Birchwood Senior Living Arbors Assisted Living,Washington,30,16,14,0
Birchwood Senior Living Health Care Center,Washington,159,86,73,22
Blaine White Pine I,Anoka,25,15,10,0
Blaine White Pine II,Anoka,35,16,19,8
Boulder Creek Assisted Living,Lyon,9,6,3,0
Boulder Estates,Lyon,14,7,7,1
Boundary Waters Care Center,St. Louis,4,3,1,0
Boutwells Presbyterian Homes The Commons Assisted Living,Washington,13,11,2,0
Boutwells Presbyterian Homes The Gables Skilled Nursing,Washington,62,42,20,7
Breck Home Residential Care Center,Hennepin,14,4,10,3
Bremmer Suites,Fillmore,9,4,5,0
Bridge Water at Hanover,Hennepin,1,1,0,0
BridgeWater at Janesville,Waseca,2,2,0,0
Bridgewater at Mankato,Blue Earth,9,7,2,0
Bridgeway Estates,Morrison,5,2,3,0
Brightondale Memory Care,Ramsey,59,15,44,12
Brook Manor,St. Louis,3,3,0,0
Brookdale Eagan,Dakota,1,1,0,0
Brookdale Eden Pairie,Hennepin,31,10,21,8
Brookdale Edina,Hennepin,48,25,23,1
Brookdale Mankato,Blue Earth,12,8,4,0
Brookdale North Oaks,Ramsey,18,12,6,2
Brookdale Plymouth,Hennepin,26,8,18,6
Brookdale West St. Paul,Dakota,5,2,3,1
Brookdale Winona,Winona,14,4,10,1
Brookridge Assisted Living,Wright,2,2,0,0
Brookside Senior Living,Chippewa,27,12,15,2
Brookstone Manor,Itasca,17,5,12,1
Brookview a Villa Center,Hennepin,87,38,49,8
Browns Valley Health Center,Traverse,5,4,1,0
Bryant House Assisted Living,Hennepin,1,1,0,0
Buffalo Lake Healthcare Center,Renville,39,28,11,1
Buhl Carefree Living,St. Louis,2,2,0,0
Bywood East Health Care,Hennepin,40,7,33,7
Caledonia Rehab and Retirement,Houston,3,3,0,0
Caley House Assisted Living,Mille Lacs,4,2,2,0
Camilia Rose Care Center,Anoka,119,43,76,21
Cannon Rivers Senior Living,Goodhue,3,3,0,0
Capitol Senior Living LLC (Rose Arbor & Wildflower Lodge),Hennepin,47,18,29,11
Capitol View Transitional Care Center,Ramsey,21,12,9,2
Care Age Country Home,Hubbard,10,2,8,1
Care and Rehab - Ostrander,Fillmore,2,2,0,0
"Carefree Assisted Living, Cook",St. Louis,1,1,0,0
Carefree Cottages of Maplewood,Ramsey,7,6,1,1
Carefree Living,Benton,16,12,4,2
Carefree Living Aurora,St. Louis,54,15,39,5
Carefree Living Ely,St. Louis,30,13,17,9
"Carefree Living, Brainerd",Crow Wing,17,7,10,1
"Carefree Living, Burnsville",Dakota,56,15,41,2
Carondelet Village,Ramsey,35,18,17,2
Carondelet Village Care Center,Ramsey,16,15,1,0
Carris Health - Care Center & Therapy Suites,Kandiyohi,84,46,38,11
Carver Ridge Senior Living,Carver,17,11,6,0
Castle Ridge Care Center,Hennepin,53,21,32,2
Castle Ridge Commons Assisted Living,Hennepin,5,3,2,0
Catholic Eldercare River Village East,Hennepin,8,5,3,0
Catholic Eldercare on Main,Hennepin,110,51,59,30
Cedar Court Assisted Living,Mower,1,1,0,0
Cedar Crest of Silver Lake,McLeod,14,3,11,4
Cedars at St. Louis Park A Villa Center,Hennepin,89,36,53,15
Cedars of Austin,Mower,80,25,55,3
Centennial Gardens for Nursing and Rehabilitation,Hennepin,94,36,58,14
Centennial House of Apple Valley,Dakota,47,23,24,6
Centennial Villa Assisted Living,Wright,13,5,8,2
Centra Care Health Sauk Centre,Stearns,57,22,35,7
Centra Care Long Prairie/Meadow Place,Todd,20,12,8,0
Centra Care Melrose,Stearns,109,52,57,18
CentraCare  Monticello Care Center,Wright,100,62,38,11
CentraCare Benedict Homes,Sherburne,5,3,2,0
CentraCare Chateau Waters,Stearns,8,4,4,0
CentraCare Health Paynesville,Stearns,40,28,12,3
CentraCare Long Prairie Care Center,Todd,50,32,18,7
CentraCare Melrose Park View Place,Stearns,33,9,24,1
CentraCare Stearns Place,Stearns,7,3,4,0
CentraCare Washburne Court,Stearns,2,2,0,0
Centracare Benedict Court,Sherburne,3,3,0,0
Central Health Care,Le Sueur,14,12,2,1
Central Minnesota Senior Care Brainerd,Crow Wing,16,8,8,1
Central Todd County Care Center,Todd,56,27,29,9
Central Towers St Paul St Paul,Ramsey,5,4,1,0
Cerenity Marian St. Paul,Ramsey,43,30,13,0
Cerenity Residence of White Bear Lake,Ramsey,14,4,10,3
Cerenity Senior Care Humboldt,Ramsey,109,23,86,31
Cerenity Senior Care Humboldt Assisted Living,Ramsey,15,8,7,0
Cerenity Senior Care Marian,Ramsey,1,0,1,0
Cerenity White Bear Lake Care Center,Ramsey,174,89,85,26
Champlin Shores,Hennepin,25,12,13,4
Chandler Place Senior Living,Ramsey,46,15,31,9
Charter House Senior Living,Olmsted,36,31,5,0
Chaska Heights Senior Living,Carver,36,19,17,0
Cherrywood Advanced Living,Stearns,18,7,11,1
Cherrywood Advanced Living - Andover,Anoka,3,2,1,0
Cherrywood Big Lake,Sherburne,16,6,10,1
Cherrywood Pointe of Forest Lake,Washington,43,14,29,5
Cherrywood Pointe of Minnetonka,Hennepin,26,6,20,5
Cherrywood Pointe of Plymouth,Hennepin,21,12,9,7
Cherrywood Pointe of Roseville - Cleveland,Ramsey,42,13,29,4
Cherrywood Pointe of Roseville at Lexington,Ramsey,11,6,5,1
Chosen Valley Assisted Living,Fillmore,3,0,3,0
Chosen Valley Care Center,Fillmore,54,31,23,5
Chris Jensen Health and Rehabilitation Center,St. Louis,123,45,78,23
Claddagh Senior Living,Houston,19,5,14,1
Clara City Care Center,Chippewa,55,26,29,5
Clara City Senior Living,Chippewa,6,4,2,0
Clark Crossings of Wells,Faribault,3,1,2,0
Clarkfield Care Center,Yellow Medicine,13,11,2,1
Cokato Manor Skilled Nursing & Rehabilitation Facility,Wright,9,9,0,0
Colonial Manor Nursing Home,Jackson,13,12,1,0
Colonial Terrace Assisted Living,Todd,1,0,1,0
Colony Court,Waseca,4,0,4,0
Comfort Residence Blaine,Anoka,7,2,5,1
Comfort Residence Le Sueur,Le Sueur,1,0,1,0
Comfort Residence of St. Louis Park,Hennepin,2,2,0,0
Community Memorial Galeon,Douglas,71,32,39,15
Cook Care Center,St. Louis,7,6,1,1
Copperfield Hill Assisted Living - The Lodge,Hennepin,60,19,41,11
Copperfield Hill The Manor,Hennepin,30,10,20,5
Copperleaf Senior Living,Kandiyohi,39,7,32,2
Cornerstone Assisted Living,Hennepin,36,9,27,5
Cornerstone Nursing and Rehabilitation,Clearwater,70,33,37,5
Cornerstone Residence Fosston,Polk,28,7,21,4
Cornerstone Residence of Bagley,Clearwater,1,1,0,0
Cornerstone Residence of Kelliher,Beltrami,1,1,0,0
Cottagewood Senior Communities 7,Olmsted,36,13,23,4
Cottagewood Senior Community Mankato,Blue Earth,4,4,0,0
Cottagewood Senior Community Rochester Cottage 2,Olmsted,23,10,13,3
Cottagewood Senior Community Rochester Cottage 3,Olmsted,9,3,6,0
Cottagewood Senior Community Rochester Cottage 4,Olmsted,19,8,11,1
Cottagewood Senior Community Rochester Cottage 5,Olmsted,44,18,26,6
Cottagewood Senior Community Rochester Cottage 6,Olmsted,34,13,21,1
Cottagewood Senior Community Rochester Cottage 8,Olmsted,31,15,16,4
Country Manor Campus,Benton,203,92,111,26
Country Manor Senior Apartments,Benton,27,5,22,2
Country Meadows of Milaca,Mille Lacs,14,4,10,0
Country View Senior Living Community,Redwood,1,1,0,0
Countryside Retirement Community,Brown,8,4,4,0
Courage Kenny Rehabilitation Institute,Hennepin,35,31,4,0
Covenant Living of Golden Valley,Hennepin,109,54,55,25
Covenant Living of Golden Valley Assisted Living,Hennepin,13,3,10,5
Creekside Cottage Assisted Living,Anoka,10,2,8,3
Crest View Lutheran Home,Anoka,205,98,107,25
Crest View and 42nd,Anoka,12,2,10,0
Crest View of Blaine,Anoka,42,10,32,11
Crossroads Apartments,Polk,8,3,5,0
Crossroads Care Center,Nobles,52,19,33,7
Crystal Brook Senior Living,Hubbard,7,6,1,1
Crystal Seasons Living Center,Blue Earth,4,4,0,0
Cuyuna Regional Medical Center Care Center,Crow Wing,17,12,5,3
D&D's Caring Hearts,Beltrami,16,6,10,2
Deephaven Woods Senior Living,Hennepin,41,12,29,8
Deer Crest Assisted Living Red Wing,Goodhue,23,10,13,3
Dellwood Gardens,Ramsey,4,3,1,0
Diamond Willow Assisted Living,Morrison,6,4,2,1
Diamond Willow Assisted Living Alexandria,Douglas,3,3,0,0
Diamond Willow Assisted Living Park Rapids,Hubbard,3,2,1,0
Diamond Willow Assisted Living Proctor,St. Louis,15,7,8,3
Diamond Willow Baxter,Crow Wing,1,1,0,0
Diamond Willow Cloquet,Carlton,8,4,4,0
Diamond Willow Detroit Lakes,Becker,29,11,18,1
Diamond Willow Lester Park,St. Louis,4,3,1,0
Diamond Willow Mountain Iron,St. Louis,6,3,3,2
Divine Providence Community Home,Brown,16,13,3,0
Divine Providence Health Center,Lincoln,10,8,2,0
Eagan Pointe Senior Living,Dakota,34,17,17,5
Eastwood Senior Living,Kanabec,18,5,13,2
Ebenezer Care Center,Hennepin,113,43,70,22
Ebenezer Martin Luther Care Center,Hennepin,296,113,183,35
Ebenezer Ridges Care Center,Dakota,118,54,64,4
Ebenezer at Cardigan Ridge Senior Living,Ramsey,22,12,10,0
Ecumen Brooks,Steele,7,3,4,0
Ecumen Countryside,Steele,13,7,6,1
Ecumen Detroit Lakes Cottage,Becker,8,5,3,0
Ecumen Evergreens Moorhead,Clay,7,3,4,1
Ecumen Lakeshore - The Fountains,St. Louis,31,13,18,4
Ecumen Lakeshore - The Shores,St. Louis,3,0,3,0
Ecumen Lakeview Commons,Ramsey,9,6,3,1
Ecumen Meadows,Nobles,10,7,3,0
Ecumen North Branch Assisted Living,Chisago,33,11,22,5
Ecumen North Branch Skilled Nursing,Chisago,22,13,9,0
Ecumen Oaks,McLeod,3,3,0,0
Ecumen Pathstone Living,Blue Earth,62,36,26,1
Ecumen Pines,McLeod,1,1,0,0
Ecumen Prairie Hill,Nicollet,12,1,11,3
Ecumen Prairie Lodge,Hennepin,57,21,36,6
Ecumen Sand Prairie,Nicollet,9,3,6,0
Ecumen Seasons at Apple Valley,Dakota,30,19,11,1
Ecumen Seasons at Maplewood,Ramsey,12,8,4,1
Ecumen of Litchfield Emmaus Place,Meeker,8,6,2,0
Ecumen of Litchfield Gloria Dei,Meeker,1,0,1,0
Eden Prairie Senior Living,Hennepin,8,6,2,1
Edenbrook of Edina,Hennepin,42,14,28,7
Edenbrook of Rochester,Olmsted,59,26,33,6
Edgebrook Care Center,Pipestone,52,34,18,5
Edgebrook Estates Assisted Living,Pipestone,4,1,3,0
Edgemont Place Alzheimer's Special Care Center,Anoka,19,5,14,6
Edgewood Alexandria Senior Living,Douglas,72,30,42,8
Edgewood Brainerd Senior Living,Crow Wing,59,26,33,10
Edgewood Hermantown,St. Louis,65,32,33,4
Edgewood May Creek Assisted Living,Cass,29,9,20,3
Edgewood May Creek Memory Care,Cass,29,12,17,0
Edgewood Sartell,Stearns,9,7,2,1
Edgewood Sartell Assisted Living,Stearns,62,24,38,6
Edgewood Virginia Senior Living,St. Louis,142,47,95,21
Edgewood Vista Baxter,Crow Wing,48,26,22,5
Edgewood Vista Blaine,Anoka,38,14,24,6
Edgewood Vista East Grand Forks Memory Care,Polk,27,4,23,1
ElderCare Homestead of Minnetonka,Hennepin,16,5,11,2
Elim Shores Eden Prairie,Hennepin,12,7,5,0
Elim Wellspring,Mille Lacs,70,21,49,8
Elk Ridge Alzheimer's Special Care Center,Ramsey,51,19,32,8
Elk River Senior Care LLC,Sherburne,21,12,9,2
Elmhurst Commons,Isanti,1,1,0,0
Elmore Assisted Living and Memory Care,Faribault,50,17,33,4
Elysian of Lake City,Goodhue,47,18,29,7
Emerald Crest Burnsville,Dakota,30,12,18,5
Emerald Crest Shakopee,Scott,28,10,18,6
Emeralds at St. Paul LLC,Ramsey,74,29,45,14
Engel Haus,Wright,39,21,18,8
English Rose Suite,Hennepin,1,1,0,0
Epiphany Assisted Living,Anoka,12,5,7,1
Episcopal Church Home of Minnesota,Ramsey,117,64,53,14
Episcopal Homes of Minnesota - The Gardens,Ramsey,32,27,5,1
Essentia Health Grace Home,Big Stone,15,13,2,0
Essentia Health Homestead,Itasca,9,8,1,0
Essentia Health Living Center-Fosston,Polk,18,10,8,2
Essentia Health Oak Crossing,Becker,47,37,10,1
Essentia Health Virginia Care Center,St. Louis,8,4,4,0
Estates at Rush City,Chisago,44,24,20,6
Evansville Care Center,Douglas,38,19,19,5
Evansville Senior Living Assisted Living,Douglas,4,1,3,0
Eventide Fairmont,Clay,22,8,14,3
Eventide Lutheran Home,Clay,184,56,128,36
Eventide the Linden,Clay,5,1,4,0
Evergreen Knoll Assisted Living,Carlton,10,8,2,0
Fair Meadow Nursing Home,Polk,26,17,9,3
Fair Oaks Lodge,Wadena,18,6,12,1
Fairfax Community Home Inc,Renville,32,7,25,3
Fairview Acute Rehabilitation Center,Hennepin,21,14,7,0
Fairview Care Center Dodge Center,Dodge,15,10,5,1
Fairway Pines Senior Living,Stearns,13,6,7,0
Fairway View Neighborhood,Big Stone,6,4,2,0
Falls Landing Assisted Living,Pipestone,1,1,0,0
Faribault Senior Living,Rice,12,8,4,0
Farmstead Living,Clay,8,7,1,1
Field Crest Care Center,Dodge,10,9,1,0
Flourish Senior Living,Hennepin,3,3,0,0
Forensic Nursing Home,Nicollet,17,17,0,0
Foxdale Memory Care,Waseca,2,2,0,0
Franciscan Health Center Duluth,St. Louis,7,7,0,0
Franciscan Sisters of Little Falls,Morrison,23,9,14,3
Franklin Rehabilitation and Healthcare Center,Renville,54,22,32,9
Frazee Care Center,Becker,56,25,31,5
Friendship Court,Faribault,4,1,3,0
Friendship Village of Bloomington,Hennepin,55,29,26,7
Gable Pines at Vadnais Heights,Ramsey,29,13,16,5
Galtier A Villa Center,Ramsey,109,36,73,23
Garden Court Chateau,Itasca,1,1,0,0
Garden View at Hilltop,Meeker,5,4,1,0
Getty Street Assisted Living,Stearns,3,1,2,0
Gil More Manor Nursing Home,Redwood,7,7,0,0
Glacial Trails Memory Care,Pope,4,2,2,0
Glen Oaks Senior Living Campus,Kandiyohi,60,27,33,9
GlenFields Living with Care,McLeod,42,30,12,3
GlenOaks Senior Living Campus Assisted Living,Kandiyohi,18,3,15,2
Glenn Buffalo Assisted Living,Wright,1,1,0,0
Glenwood Village Care Center,Pope,14,13,1,0
Gleseners Assisted Living,Renville,7,5,2,0
Global Pointe Senior Living,Hennepin,10,2,8,4
GoldPine Home,Beltrami,20,11,9,3
Golden Hearts Assisted Living,Sibley,19,5,14,2
Golden Horizons of Crosslake,Crow Wing,2,2,0,0
Golden Horizons of Sandstone,Pine,26,8,18,2
Golden Nest Assisted Living,Hennepin,1,1,0,0
Golden Oaks Assisted Living of Proctor,St. Louis,25,12,13,6
Good Life Senior Living,Washington,3,2,1,0
Good Samaritan Ambassador,Hennepin,78,33,45,10
Good Samaritan Bethany,Crow Wing,112,47,65,25
Good Samaritan International Falls,Koochiching,8,7,1,0
Good Samaritan Lakeview Senior Living Apartments,Otter Tail,3,3,0,0
Good Samaritan Society - Heritage Grove,Polk,1,0,1,0
Good Samaritan Society - Waconia and Westview Acres,Carver,33,24,9,4
Good Samaritan Society - Woodland,Crow Wing,4,1,3,1
Good Samaritan Society Albert Lea,Freeborn,111,54,57,4
Good Samaritan Society Arlington,Sibley,11,9,2,0
Good Samaritan Society Bancroft Creek Estates,Freeborn,12,6,6,0
Good Samaritan Society Battle Lake,Otter Tail,75,32,43,9
Good Samaritan Society Blackduck,Beltrami,45,15,30,8
Good Samaritan Society Brandt Ridge,Watonwan,8,3,5,2
Good Samaritan Society Comforcare,Mower,12,12,0,0
Good Samaritan Society Fairview,Sibley,3,3,0,0
Good Samaritan Society Heritage Place of Roseville,Ramsey,2,1,1,0
Good Samaritan Society Hidden Creek Assisted Living,Freeborn,3,3,0,0
Good Samaritan Society Howard Lake,Wright,22,9,13,4
Good Samaritan Society Inver Grove Heights,Dakota,4,3,1,0
Good Samaritan Society Jackson,Jackson,40,21,19,4
Good Samaritan Society Luverne,Rock,24,19,5,0
Good Samaritan Society Maplewood,Ramsey,47,25,22,5
Good Samaritan Society Mikkelsen Manor,Cottonwood,2,2,0,0
Good Samaritan Society Mountain Lake,Cottonwood,47,26,21,7
Good Samaritan Society Pine River,Cass,19,12,7,1
Good Samaritan Society Specialty Care Community,Hennepin,56,30,26,3
Good Samaritan Society St. James,Watonwan,3,3,0,0
Good Samaritan Society Waconia and Westview Acres,Carver,2,2,0,0
Good Samaritan Society Westbrook,Cottonwood,13,11,2,0
Good Samaritan Society Woodland,Crow Wing,11,10,1,0
Good Samaritan Society of Pipestone,Pipestone,62,28,34,10
Good Samaritan Society of Winthrop,Sibley,10,8,2,0
Good Shepherd Cottages,Benton,9,8,1,0
"Good Shepherd Homes, Inc",Benton,10,8,2,0
Good Shepherd Lutheran Home,Benton,109,68,41,18
Grace Village,Big Stone,4,3,1,0
GracePointe Crossing Commons,Isanti,72,38,34,10
Gracewood Senior Living of Highland,Ramsey,3,0,3,0
Grand Arbor by Knute Nelson,Douglas,68,40,28,3
Grand Meadows Senior Living,McLeod,14,7,7,0
Grand Village,Itasca,51,37,14,0
Grandma's Place Vincent Location,Hennepin,2,2,0,0
Green Lea Senior Living,Fillmore,7,5,2,0
Green Pine Acres Nursing Facility,Wadena,76,39,37,3
Green Prairie Assisted Living,Wabasha,13,3,10,0
Greenleaf Assisted Living,Pennington,18,6,12,2
Guardian Angels - Riverview Landing,Wright,41,18,23,7
Guardian Angels Care Center (Elk River),Sherburne,115,71,44,15
Guardian Angels Health and Rehabilitation Center,St. Louis,80,28,52,14
Guardian Angels by the Lake,Sherburne,35,14,21,2
Gundersen Harmony Care Center,Fillmore,7,4,3,1
Gundersen St. Elizabeth's Care Center - Assisted Living,Wabasha,3,0,3,0
Gunderson Gardens,Goodhue,13,7,6,2
Gunderson Tweeten Care center,Houston,48,23,25,7
Hadley House,Otter Tail,1,1,0,0
Halstadt Living Center,Norman,7,6,1,1
Harmony House Pierz,Morrison,5,3,2,0
Harmony House of Brainerd,Crow Wing,3,2,1,0
Harmony House of Motley 1,Morrison,24,10,14,3
Harmony Place,Fillmore,3,1,2,0
Harmony River Living Center,McLeod,63,41,22,5
Harrison Bay Senior Living,Hennepin,43,19,24,1
Haven Homes Assisted Living,Hennepin,1,1,0,0
Haven Homes Maple Plaine,Hennepin,56,24,32,14
Havenwood Care Center,Beltrami,103,47,56,9
Havenwood Senior Living of Richfield,Hennepin,40,7,33,2
Havenwood of Buffalo,Wright,14,8,6,1
Havenwood of Burnsville,Dakota,18,9,9,2
Havenwood of Minnetonka,Hennepin,10,8,2,1
Hawley Senior Living,Clay,43,16,27,2
Hayes Residence,Ramsey,6,6,0,0
Heartland Senior Living,Martin,33,17,16,5
Heartwood Senior Living Community,Crow Wing,10,6,4,0
Heathers Manor,Hennepin,12,5,7,1
Hendricks Community Hospital Association Nursing Home,Lincoln,6,5,1,1
Heritage Apartments at Lyngblomsten,Ramsey,2,2,0,0
Heritage Commons at Ponds Edge,Hennepin,6,1,5,0
Heritage Court Assisted Living,Houston,1,1,0,0
Heritage Living Center,Hubbard,97,57,40,16
Heritage Living Center Assisted Living,Hubbard,14,5,9,5
Heritage Manor,St. Louis,69,37,32,11
Heritage Place of Mapleton Assisted Living,Blue Earth,13,1,12,0
Heritage Pointe Senior Living,Lyon,43,17,26,7
Heritage of Edina,Hennepin,68,27,41,9
Highland Apartments,Kandiyohi,8,3,5,0
Highland Chateau Health & Rehabilitation Center,Ramsey,23,12,11,1
Highland Senior Living,Morrison,25,10,15,0
Hillcrest Adams,St. Louis,3,2,1,0
Hillcrest Nashwauk,Itasca,6,1,5,0
Hillcrest Rehabilitation Center,Blue Earth,37,29,8,2
Hillcrest Senior Living,Red Lake,19,10,9,1
Hillcrest Suites,St. Louis,2,0,2,0
Hills Crossing,Crow Wing,3,3,0,0
Hilltop Health Care Center,Meeker,44,27,17,9
Hinckley Assisted Living,Pine,9,2,7,0
Hoffman Senior Living,Grant,5,4,1,0
Holly Ridge Manor by Minnewaska Community Health Services,Pope,4,2,2,0
Home Front First,Chippewa,7,2,5,1
Home and Comfort 1,Itasca,18,8,10,3
Homestead of Anoka,Anoka,26,7,19,6
Hopkins Health Services,Hennepin,73,35,38,11
Ingleside a Colony Court Senior Living Solution,Martin,21,7,14,0
Inter-Faith Care Center,Carlton,93,35,58,11
Interlude Restorative Suites - Fridley,Anoka,252,12,240,55
Interlude Restorative Suites Plymouth,Hennepin,44,23,21,7
Inverwood Senior Living,Dakota,25,12,13,5
Iris Park Commons,Ramsey,13,11,2,1
Ivy Hill Senior Care,Rice,9,4,5,0
JA Wedum Residential Hospice,Hennepin,8,2,6,4
Jasper Sunrise Village,Pipestone,1,1,0,0
John Paul Apartments,Stearns,8,0,8,1
Johnson Memorial Health Services,Lac qui Parle,38,15,23,8
Jones Harrison Residence,Hennepin,128,60,68,23
Jones-Harrison Assisted Living,Hennepin,13,7,6,2
Jourdain Perpich Extended Care Center,Beltrami,26,6,20,4
Karlstad Healthcare Center,Kittson,19,6,13,6
Keller Lake Commons,Sherburne,8,6,2,0
Kenyon Sunset Home,Goodhue,1,1,0,0
Keystone Bluffs Assisted Living,St. Louis,62,21,41,12
Keystone Place at LaValle Fields,Washington,37,15,22,5
Kingsley Shores Senior Living,Dakota,43,9,34,9
Kingsway Retirement Living,Scott,5,3,2,0
Kittson Healthcare Nursing Home,Kittson,80,19,61,13
Knollwood Place Apartments,Hennepin,18,9,9,1
Knute Nelson Care Center,Douglas,98,45,53,7
LB Alcott Manor,Otter Tail,1,0,1,0
LB Broen Home,Otter Tail,47,40,7,0
La Crescent Health Services,Houston,23,5,18,3
Lake City Care Center,Goodhue,116,51,65,14
Lake Minnetonka Shores Assisted Living,Hennepin,15,11,4,0
Lake Ridge Assisted Living,Wright,18,12,6,0
Lake Ridge Care Center,Wright,12,10,2,1
Lake Shore Inn Nursing Home,Waseca,39,21,18,8
Lake Winona Manor,Winona,72,33,39,12
Lakeside Generations Assisted Living,Meeker,29,4,25,1
Lakeside Medical Center,Pine,26,11,15,6
Lakeview Methodist Healthcare Center,Martin,27,20,7,0
Lakeview Senior Housing,Lyon,1,1,0,0
Lakewood Care Center,Lake of the Woods,8,8,0,0
Lakewood Health System Care Center,Wadena,46,22,24,3
Lakewood Manor,Todd,2,1,1,0
Lakewood Pines,Wadena,12,5,7,0
Landings of Minnetonka,Hennepin,34,7,27,3
Landings of Sauk Rapids,Benton,13,3,10,2
